locus_tag	ftype	length_bp	gene	EC_number	COG	product
HOGMDOJJ_00001	gene	2766				
HOGMDOJJ_00001	CDS	2766				unannotated protein
HOGMDOJJ_00002	gene	942				
HOGMDOJJ_00002	CDS	942				unannotated protein
HOGMDOJJ_00003	gene	1158				
HOGMDOJJ_00003	CDS	1158				unannotated protein
HOGMDOJJ_00004	gene	819				
HOGMDOJJ_00004	CDS	819				unannotated protein
HOGMDOJJ_00005	gene	258				
HOGMDOJJ_00005	CDS	258				unannotated protein
HOGMDOJJ_00006	gene	789				
HOGMDOJJ_00006	CDS	789				unannotated protein
HOGMDOJJ_00007	gene	858				
HOGMDOJJ_00007	CDS	858				unannotated protein
HOGMDOJJ_00008	gene	1407				
HOGMDOJJ_00008	CDS	1407				unannotated protein
HOGMDOJJ_00009	gene	1326				
HOGMDOJJ_00009	CDS	1326				unannotated protein
HOGMDOJJ_00010	gene	756				
HOGMDOJJ_00010	CDS	756				unannotated protein
HOGMDOJJ_00011	gene	552				
HOGMDOJJ_00011	CDS	552				unannotated protein
HOGMDOJJ_00012	gene	948				
HOGMDOJJ_00012	CDS	948				unannotated protein
HOGMDOJJ_00013	gene	462				
HOGMDOJJ_00013	CDS	462				unannotated protein
HOGMDOJJ_00014	gene	348				
HOGMDOJJ_00014	CDS	348				unannotated protein
HOGMDOJJ_00015	gene	297				
HOGMDOJJ_00015	CDS	297				unannotated protein
HOGMDOJJ_00016	gene	372				
HOGMDOJJ_00016	CDS	372				unannotated protein
HOGMDOJJ_00017	gene	642				
HOGMDOJJ_00017	CDS	642				unannotated protein
HOGMDOJJ_00018	gene	297				
HOGMDOJJ_00018	CDS	297				unannotated protein
HOGMDOJJ_00019	gene	333				
HOGMDOJJ_00019	CDS	333				unannotated protein
HOGMDOJJ_00020	gene	642				
HOGMDOJJ_00020	CDS	642				unannotated protein
HOGMDOJJ_00021	gene	297				
HOGMDOJJ_00021	CDS	297				unannotated protein
HOGMDOJJ_00022	gene	288				
HOGMDOJJ_00022	CDS	288				unannotated protein
HOGMDOJJ_00023	gene	2766				
HOGMDOJJ_00023	CDS	2766				unannotated protein
HOGMDOJJ_00024	gene	942				
HOGMDOJJ_00024	CDS	942				unannotated protein
HOGMDOJJ_00025	gene	1158				
HOGMDOJJ_00025	CDS	1158				unannotated protein
HOGMDOJJ_00026	gene	819				
